time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:06.935,"31.2830696,75.6464767",4.6e+08,-32.0655,73.2422
2024-06-01 17:22:06.935,"31.2830696,75.6464767",4.6e+08,-32.4779,37.8418
2024-06-01 17:22:06.935,"31.2830696,75.6464767",4.6e+08,-28.1085,1286.62
2024-06-01 17:22:06.947,"31.2830696,75.6464767",4.8e+08,-33.9189,25.6348
2024-06-01 17:22:06.947,"31.2830696,75.6464767",4.8e+08,-26.0679,37.8418
2024-06-01 17:22:06.953,"31.2830696,75.6464767",5e+08,-12.3136,37.8418
2024-06-01 17:22:07.109,"31.2830696,75.6464767",5.2e+08,-21.1921,1517.33
2024-06-01 17:22:07.109,"31.2830696,75.6464767",5.2e+08,-12.4363,5848.39
2024-06-01 17:22:07.114,"31.2830696,75.6464767",5.4e+08,-32.3373,41.5039
2024-06-01 17:22:07.114,"31.2830696,75.6464767",5.4e+08,-25.915,1437.99
2024-06-01 17:22:07.130,"31.2830696,75.6464767",5.8e+08,-33.4189,2585.45
2024-06-01 17:22:07.130,"31.2830696,75.6464767",5.8e+08,-29.4473,37.8418
2024-06-01 17:22:07.135,"31.2830696,75.6464767",6e+08,-22.6974,7324.22
2024-06-01 17:22:07.303,"31.2830696,75.6464767",6.4e+08,-33.9064,246.582
2024-06-01 17:22:07.303,"31.2830696,75.6464767",6.4e+08,-36.8483,6064.45
2024-06-01 17:22:07.458,"31.2830696,75.6464767",4e+07,-29.6879,1011.96
2024-06-01 17:22:07.478,"31.2830696,75.6464767",8e+07,-29.0772,39.0625
2024-06-01 17:22:07.478,"31.2830696,75.6464767",8e+07,-21.5924,37.8418
2024-06-01 17:22:07.483,"31.2830696,75.6464767",1e+08,-31.2133,178.223
2024-06-01 17:22:07.483,"31.2830696,75.6464767",1e+08,-36.0628,91.5527
2024-06-01 17:22:07.488,"31.2830696,75.6464767",1.2e+08,-15.153,37.8418
2024-06-01 17:22:07.650,"31.2830696,75.6464767",1.6e+08,-35.1734,213.623
2024-06-01 17:22:07.650,"31.2830696,75.6464767",1.6e+08,-20.2657,1333.01
2024-06-01 17:22:07.650,"31.2830696,75.6464767",1.6e+08,-17.0457,37.8418
2024-06-01 17:22:07.676,"31.2830696,75.6464767",2.4e+08,-32.3088,1591.8
2024-06-01 17:22:07.676,"31.2830696,75.6464767",2.4e+08,-34.281,2977.29
2024-06-01 17:22:07.676,"31.2830696,75.6464767",2.4e+08,-28.3767,1505.13
2024-06-01 17:22:07.682,"31.2830772,75.6464920",2.6e+08,-18.9402,7147.22
2024-06-01 17:22:07.837,"31.2830772,75.6464920",2.8e+08,-35.8307,114.746
2024-06-01 17:22:07.842,"31.2830772,75.6464920",3e+08,-33.1029,37.8418
2024-06-01 17:22:07.853,"31.2830772,75.6464920",3.2e+08,-33.1233,36.6211
2024-06-01 17:22:07.853,"31.2830772,75.6464920",3.2e+08,-29.1499,1794.43
2024-06-01 17:22:07.853,"31.2830772,75.6464920",3.2e+08,-30.7505,21.9727
2024-06-01 17:22:07.853,"31.2830772,75.6464920",3.2e+08,,-27.0356,39.0625
2024-06-01 17:22:09.359,"31.2830772,75.6464920",5.8e+08,-38.0933,36.6211
2024-06-01 17:22:09.359,"31.2830772,75.6464920",5.8e+08,-32.142,28.0762
2024-06-01 17:22:09.359,"31.2830772,75.6464920",5.8e+08,-33.7004,39.0625
2024-06-01 17:22:09.359,"31.2830772,75.6464920",5.8e+08,-14.6582,2188.72
2024-06-01 17:22:09.363,"31.2830772,75.6464920",6e+08,-30.6825,1712.65
2024-06-01 17:22:09.363,"31.2830772,75.6464920",6e+08,-22.17,37.8418
2024-06-01 17:22:09.375,"31.2830772,75.6464920",6.2e+08,-33.1171,67.1387
2024-06-01 17:22:09.375,"31.2830772,75.6464920",6.2e+08,-24.1134,37.8418
2024-06-01 17:22:09.375,"31.2830772,75.6464920",6.2e+08,-26.0938,1879.88
2024-06-01 17:22:09.375,"31.2830772,75.6464920",6.2e+08,-32.0499,87.8906
2024-06-01 17:22:09.532,"31.2830772,75.6464920",6.4e+08,-29.408,39.0625
2024-06-01 17:22:09.699,"31.2830772,75.6464920",6e+07,-27.4117,39.0625
2024-06-01 17:22:09.699,"31.2830772,75.6464920",6e+07,-29.5213,76.9043
2024-06-01 17:22:09.704,"31.2830772,75.6464920",8e+07,-22.2423,1997.07
2024-06-01 17:22:09.717,"31.2830772,75.6464920",1e+08,-27.4634,37.8418
2024-06-01 17:22:09.722,"31.2830772,75.6464920",1.2e+08,-24.1809,46.3867
2024-06-01 17:22:09.722,"31.2830772,75.6464920",1.2e+08,-26.0606,2720.95
2024-06-01 17:22:09.723,"31.2830772,75.6464920",1.2e+08,-22.9419,7199.71
2024-06-01 17:22:09.727,"31.2830772,75.6464920",1.4e+08,-31.7215,1918.95
2024-06-01 17:22:09.727,"31.2830772,75.6464920",1.4e+08,-34.5447,7438.96
2024-06-01 17:22:09.883,"31.2830772,75.6464920",1.6e+08,-30.9477,303.955
2024-06-01 17:22:09.883,"31.2830772,75.6464920",1.6e+08,-30.1559,62.2559
2024-06-01 17:22:09.883,"31.2830772,75.6464920",1.6e+08,-35.8196,202.637
2024-06-01 17:22:09.883,"31.2830772,75.6464920",1.6e+08,-26.2831,37.8418
2024-06-01 17:22:09.904,"31.2830772,75.6464920",2.2e+08,-14.685,39.0625
2024-06-01 17:22:09.919,"31.2830772,75.6464920",2.4e+08,-32.66,494.385
2024-06-01 17:22:09.919,"31.2830772,75.6464920",2.4e+08,-24.9108,37.8418
2024-06-01 17:22:10.081,"31.2830772,75.6464920",2.8e+08,-26.8697,7178.96
2024-06-01 17:22:10.081,"31.2830772,75.6464920",2.8e+08,-33.5594,37.8418
2024-06-01 17:22:10.102,"31.2830772,75.6464920",3.4e+08,-26.4727,668.945
2024-06-01 17:22:10.107,"31.2830772,75.6464920",3.6e+08,-39.7512,164.795
2024-06-01 17:22:10.107,"31.2830772,75.6464920",3.6e+08,-30.0996,39.0625
2024-06-01 17:22:10.119,"31.2830772,75.6464920",3.8e+08,-29.3824,114.746
2024-06-01 17:22:10.119,"31.2830772,75.6464920",3.8e+08,-8.30448,2136.23
2024-06-01 17:22:10.276,"31.2830772,75.6464920",4e+08,-6.58591,1997.07
2024-06-01 17:22:10.280,"31.2830772,75.6464920",4.2e+08,-9.72912,5814.21
2024-06-01 17:22:10.306,"31.2830772,75.6464920",4.6e+08,-29.0432,46.3867
2024-06-01 17:22:10.318,"31.2830772,75.6464920",4.8e+08,-26.5017,37.8418
2024-06-01 17:22:10.324,"31.2830772,75.6464920",5e+08,-37.2188,675.049
2024-06-01 17:22:10.324,"31.2830772,75.6464920",5e+08,-31.3562,34.1797
2024-06-01 17:22:10.324,"31.2830772,75.6464920",5e+08,-27.2221,37.8418
2024-06-01 17:22:10.559,"31.2830772,75.6464920",5.8e+08,-15.1245,5749.51
2024-06-01 17:22:10.559,"31.2830772,75.6464920",5.8e+08,-24.4813,2114.26
2024-06-01 17:22:10.559,"31.2830772,75.6464920",5.8e+08,-28.2679,29.2969
2024-06-01 17:22:10.936,"31.2830772,75.6464920",8e+07,-30.151,5336.91
2024-06-01 17:22:10.936,"31.2830772,75.6464920",8e+07,-29.132,37.8418
2024-06-01 17:22:11.125,"31.2830772,75.6464920",2e+08,-28.1434,37.8418
2024-06-01 17:22:11.131,"31.2830772,75.6464920",2.2e+08,-24.3935,229.492
2024-06-01 17:22:11.136,"31.2830772,75.6464920",2.4e+08,-29.5092,39.0625
2024-06-01 17:22:11.136,"31.2830772,75.6464920",2.4e+08,-34.8227,4774.17
2024-06-01 17:22:11.140,"31.2830772,75.6464920",2.6e+08,-32.7806,40.2832
2024-06-01 17:22:11.140,"31.2830772,75.6464920",2.6e+08,-13.8175,7447.51
2024-06-01 17:22:11.297,"31.2830772,75.6464920",2.8e+08,-18.8452,1372.07
2024-06-01 17:22:11.297,"31.2830772,75.6464920",2.8e+08,-11.3643,10867.9
2024-06-01 17:22:11.301,"31.2830772,75.6464920",3e+08,-26.5748,15.8691
2024-06-01 17:22:11.301,"31.2830772,75.6464920",3e+08,-27.0338,39.0625
2024-06-01 17:22:11.314,"31.2830772,75.6464920",3.2e+08,-32.4115,660.4
2024-06-01 17:22:11.314,"31.2830772,75.6464920",3.2e+08,-27.0296,39.0625
2024-06-01 17:22:11.326,"31.2830772,75.6464920",3.4e+08,-29.3822,37.8418
2024-06-01 17:22:11.326,"31.2830772,75.6464920",3.4e+08,-31.3077,107.422
2024-06-01 17:22:11.326,"31.2830772,75.6464920",3.4e+08,-29.9302,31.7383
2024-06-01 17:22:11.493,"31.2830772,75.6464920",4e+08,-42.2784,42.7246
2024-06-01 17:22:11.494,"31.2830772,75.6464920",4e+08,-24.0116,2678.22
2024-06-01 17:22:11.494,"31.2830772,75.6464920",4e+08,-28.3581,35.4004
2024-06-01 17:22:11.535,"31.2830772,75.6464920",5e+08,-27.8766,37.8418
2024-06-01 17:22:11.691,"31.2830772,75.6464920",5.2e+08,-27.5011,1947.02
2024-06-01 17:22:11.691,"31.2830772,75.6464920",5.2e+08,-30.0914,18.3105
2024-06-01 17:22:11.691,"31.2830772,75.6464920",5.2e+08,-35.2383,29.2969
2024-06-01 17:22:11.696,"31.2830772,75.6464920",5.4e+08,-32.6612,152.588
2024-06-01 17:22:11.707,"31.2830772,75.6464920",5.6e+08,-28.2921,41.5039
2024-06-01 17:22:11.707,"31.2830772,75.6464920",5.6e+08,-6.69821,2094.73
2024-06-01 17:22:11.712,"31.2830772,75.6464920",5.8e+08,-35.5857,197.754
2024-06-01 17:22:11.712,"31.2830772,75.6464920",5.8e+08,-33.7105,15.8691
2024-06-01 17:22:11.712,"31.2830772,75.6464920",5.8e+08,-23.1631,37.8418
2024-06-01 17:22:11.716,"31.2830772,75.6464920",6e+08,-28.9951,84.2285
2024-06-01 17:22:11.716,"31.2830772,75.6464920",6e+08,-29.5176,1245.12
2024-06-01 17:22:11.890,"31.2830772,75.6464920",6.4e+08,-25.6761,17.0898
2024-06-01 17:22:12.057,"31.2830772,75.6464920",6e+07,-25.5385,1164.55
2024-06-01 17:22:12.057,"31.2830772,75.6464920",6e+07,-28.6636,64.6973
2024-06-01 17:22:12.057,"31.2830772,75.6464920",6e+07,-29.0432,3713.38
2024-06-01 17:22:12.057,"31.2830772,75.6464920",6e+07,-24.1781,96.4355
2024-06-01 17:22:12.057,"31.2830772,75.6464920",6e+07,-27.1682,37.8418
2024-06-01 17:22:12.078,"31.2830772,75.6464920",1.4e+08,-33.8925,15.8691
2024-06-01 17:22:12.078,"31.2830772,75.6464920",1.4e+08,-36.7022,51.2695
2024-06-01 17:22:12.234,"31.2830772,75.6464920",1.6e+08,-29.398,305.176
2024-06-01 17:22:12.234,"31.2830772,75.6464920",1.6e+08,-19.7594,1212.16
2024-06-01 17:22:12.234,"31.2830772,75.6464920",1.6e+08,-13.7004,37.8418
2024-06-01 17:22:12.255,"31.2830772,75.6464920",2e+08,-26.2769,2778.32
2024-06-01 17:22:12.255,"31.2830772,75.6464920",2e+08,-15.0143,36.6211
2024-06-01 17:22:12.255,"31.2830772,75.6464920",2e+08,-21.0774,7249.76
2024-06-01 17:22:12.265,"31.2830772,75.6464920",2.2e+08,-32.1846,37.8418
2024-06-01 17:22:12.271,"31.2830772,75.6464920",2.4e+08,-34.1088,34.1797
2024-06-01 17:22:12.271,"31.2830772,75.6464920",2.4e+08,-31.9161,29.2969
2024-06-01 17:22:12.271,"31.2830772,75.6464920",2.4e+08,-18.9586,1636.96
2024-06-01 17:22:12.276,"31.2830772,75.6464920",2.6e+08,-36.1402,1584.47
2024-06-01 17:22:12.276,"31.2830772,75.6464920",2.6e+08,-37.3129,37.8418
2024-06-01 17:22:12.435,"31.2830772,75.6464920",3e+08,-23.9502,3316.65
2024-06-01 17:22:12.447,"31.2830772,75.6464920",3.2e+08,-32.7099,40.2832
2024-06-01 17:22:12.447,"31.2830772,75.6464920",3.2e+08,-31.3694,112.305
2024-06-01 17:22:12.447,"31.2830772,75.6464920",3.2e+08,-21.5746,1572.27
2024-06-01 17:22:12.626,"31.2830772,75.6464920",4e+08,-37.069,39.0625
2024-06-01 17:22:12.630,"31.2830772,75.6464920",4.2e+08,-32.473,2730.71
2024-06-01 17:22:12.630,"31.2830772,75.6464920",4.2e+08,-25.2783,37.8418
2024-06-01 17:22:12.647,"31.2830772,75.6464920",4.6e+08,-33.2579,32.959
2024-06-01 17:22:12.647,"31.2830772,75.6464920",4.6e+08,-16.3703,2202.15
2024-06-01 17:22:12.659,"31.2830772,75.6464920",4.8e+08,-16.7688,7847.9
2024-06-01 17:22:12.659,"31.2830772,75.6464920",4.8e+08,-21.2822,1397.71
2024-06-01 17:22:12.659,"31.2830772,75.6464920",4.8e+08,-23.2406,1047.36
2024-06-01 17:22:12.665,"31.2830772,75.6464920",5e+08,-11.6638,7864.99
2024-06-01 17:22:12.665,"31.2830772,75.6464920",5e+08,-15.2543,4747.31
2024-06-01 17:22:12.821,"31.2830772,75.6464920",5.2e+08,-30.2268,36.6211
2024-06-01 17:22:12.821,"31.2830772,75.6464920",5.2e+0,0,4e+07,-6.8208,12596.4
2024-06-01 17:22:14.305,"31.2830772,75.6464920",6e+07,-24.95,1337.89
2024-06-01 17:22:14.305,"31.2830772,75.6464920",6e+07,-20.378,5216.06
2024-06-01 17:22:14.312,"31.2830772,75.6464920",8e+07,-21.0003,36.6211
2024-06-01 17:22:14.312,"31.2830772,75.6464920",8e+07,-32.8045,36.6211
2024-06-01 17:22:14.312,"31.2830772,75.6464920",8e+07,-38.109,17.0898
2024-06-01 17:22:14.312,"31.2830772,75.6464920",8e+07,-34.8673,59.8145
2024-06-01 17:22:14.312,"31.2830772,75.6464920",8e+07,-23.4462,2119.14
2024-06-01 17:22:14.312,"31.2830772,75.6464920",8e+07,-34.6296,289.307
2024-06-01 17:22:14.316,"31.2830772,75.6464920",1e+08,-26.1877,1737.06
2024-06-01 17:22:14.316,"31.2830772,75.6464920",1e+08,-20.0789,37.8418
2024-06-01 17:22:14.482,"31.2830772,75.6464920",1.6e+08,-39.1532,5284.42
2024-06-01 17:22:14.485,"31.2830772,75.6464920",1.8e+08,-31.7639,53.7109
2024-06-01 17:22:14.485,"31.2830772,75.6464920",1.8e+08,-19.8575,37.8418
2024-06-01 17:22:14.497,"31.2830772,75.6464920",2e+08,-12.5552,37.8418
2024-06-01 17:22:14.497,"31.2830772,75.6464920",2e+08,-31.1717,37.8418
2024-06-01 17:22:14.497,"31.2830772,75.6464920",2e+08,-20.6065,1254.88
2024-06-01 17:22:14.513,"31.2830772,75.6464920",2.4e+08,-22.768,2414.55
2024-06-01 17:22:14.513,"31.2830772,75.6464920",2.4e+08,-6.50106,2220.46
2024-06-01 17:22:14.513,"31.2830772,75.6464920",2.4e+08,-20.7915,3347.17
2024-06-01 17:22:14.681,"31.2830772,75.6464920",2.8e+08,-30.8471,953.369
2024-06-01 17:22:14.701,"31.2830772,75.6464920",3.4e+08,-33.3335,32.959
2024-06-01 17:22:14.702,"31.2830772,75.6464920",3.4e+08,-33.2326,151.367
2024-06-01 17:22:14.702,"31.2830772,75.6464920",3.4e+08,-31.6603,102.539
2024-06-01 17:22:14.702,"31.2830772,75.6464920",3.4e+08,-36.8933,53.7109
2024-06-01 17:22:14.875,"31.2830772,75.6464920",4e+08,-33.7855,249.023
2024-06-01 17:22:14.875,"31.2830772,75.6464920",4e+08,-35.5154,76.9043
2024-06-01 17:22:14.875,"31.2830772,75.6464920",4e+08,-30.4598,1145.02
2024-06-01 17:22:14.875,"31.2830772,75.6464920",4e+08,-29.7866,7047.12
2024-06-01 17:22:14.875,"31.2830772,75.6464920",4e+08,-35.0586,14.6484
2024-06-01 17:22:14.875,"31.2830772,75.6464920",4e+08,-34.8087,1322.02
2024-06-01 17:22:14.879,"31.2830772,75.6464920",4.2e+08,-29.9056,37.8418
2024-06-01 17:22:14.879,"31.2830772,75.6464920",4.2e+08,-30.3778,74.4629
2024-06-01 17:22:14.897,"31.2830772,75.6464920",4.6e+08,-12.9215,7844.24
2024-06-01 17:22:14.897,"31.2830772,75.6464920",4.6e+08,-14.9335,4954.83
2024-06-01 17:22:14.901,"31.2830772,75.6464920",4.8e+08,-30.4425,604.248
2024-06-01 17:22:14.901,"31.2830772,75.6464920",4.8e+08,-33.2803,40.2832
2024-06-01 17:22:14.901,"31.2830772,75.6464920",4.8e+08,-35.2714,42.7246
2024-06-01 17:22:14.901,"31.2830772,75.6464920",4.8e+08,-26.4402,37.8418
2024-06-01 17:22:14.901,"31.2830772,75.6464920",4.8e+08,-34.3254,3404.54
2024-06-01 17:22:14.901,"31.2830772,75.6464920",4.8e+08,-36.7645,40.2832
2024-06-01 17:22:14.906,"31.2830772,75.6464920",5e+08,-27.7102,36.6211
2024-06-01 17:22:14.906,"31.2830772,75.6464920",5e+08,-32.1695,31.7383
2024-06-01 17:22:14.906,"31.2830772,75.6464920",5e+08,-23.4155,7188.72
2024-06-01 17:22:15.083,"31.2830772,75.6464920",5.8e+08,-35.2881,98.877
2024-06-01 17:22:15.249,"31.2830772,75.6464920",6.4e+08,-36.6538,2436.52
2024-06-01 17:22:15.250,"31.2830772,75.6464920",6.4e+08,-30.5853,36.6211
2024-06-01 17:22:15.405,"31.2830772,75.6464920",4e+07,-15.9087,1378.17
2024-06-01 17:22:15.405,"31.2830772,75.6464920",4e+07,-21.9295,1057.13
2024-06-01 17:22:15.405,"31.2830772,75.6464920",4e+07,-28.2035,207.52
2024-06-01 17:22:15.421,"31.2830772,75.6464920",6e+07,-31.9814,36.6211
2024-06-01 17:22:15.432,"31.2830772,75.6464920",8e+07,-27.8093,34.1797
2024-06-01 17:22:15.438,"31.2830772,75.6464920",1e+08,-7.83185,2171.63
2024-06-01 17:22:15.443,"31.2830772,75.6464920",1.2e+08,-31.1936,90.332
2024-06-01 17:22:15.603,"31.2830772,75.6464920",1.6e+08,-24.7857,37.8418
2024-06-01 17:22:15.604,"31.2830772,75.6464920",1.6e+08,-31.2498,1771.24
2024-06-01 17:22:15.604,"31.2830772,75.6464920",1.6e+08,-33.8892,36.6211
2024-06-01 17:22:15.608,"31.2830772,75.6464920",1.8e+08,-24.6258,1849.37
2024-06-01 17:22:15.608,"31.2830772,75.6464920",1.8e+08,-19.2553,37.8418
2024-06-01 17:22:15.608,"31.2830772,75.6464920",1.8e+08,-26.2863,1437.99
2024-06-01 17:22:15.618,"31.2830772,75.6464920",2e+08,-30.4784,230.713
2024-06-01 17:22:15.618,"31.2830772,75.6464920",2e+08,-14.7974,39.0625
2024-06-01 17:22:15.635,"31.2830772,75.6464920",2.4e+08,-18.4767,39.0625
2024-06-01 17:22:15.635,"31.2830772,75.6464920",2.4e+08,-30.4075,21.9727
2024-06-01 17:22:15.641,"31.2830772,75.6464920",2.6e+08,-26.1626,40.2832
2024-06-01 17:22:15.641,"31.2830772,75.6464920",2.6e+08,-19.3548,7143.55
2024-06-01 17:22:15.641,"31.2830772,75.6464920",2.6e+08,-20.8126,1430.66
2024-06-01 17:22:15.803,"31.2830772,75.6464920",2.8e+08,-33.3622,37.8418
2024-06-01 17:22:15.807,"31.2830772,75.6464920",3e+08,-19.7036,7159.42
2024-06-01 17:22:15.824,"31.2830772,75.6464920",3.4e+08,-33.0707,4312.74
2024-06-01 17:22:15.829,"31.2830772,75.6464920",3.6e+08,-6.35413,12818.6
2024-06-01 17:22:15.834,"31.2830772,75.6464920",3.8e+08,-22.25,5329.59
2024-06-01 17:22:15.990,"31.2830772,75.6464920",4e+08,-19.8114,7128.91
2024-06-01 17:22:16.006,"31.2830772,75.6464920",4.4e+08,-19.0763,1115.72
2024-06-01 17:22:16.015,"31.2830772,75.6464920",4.8e+08,-27.5958,37.8418
2024-06-01 17:22:16.021,"31.2830772,75.6464920",5e+08,-12.5132,4738.77
2024-06-01 17:22:16.177,"31.2830772,75.6464920",5.2e+08,-17.1561,39.0625
2024-06-01 17:22:16.193,"31.2830772,75.6464920",5.6e+08,-31.0063,30.5176
2024-06-01 17:22:16.193,"31.2830772,75.6464920",5.6e+08,-23.3466,37.8418
2024-06-01 17:22:16.199,"31.2830772,75.6464920",5.8e+08,-21.5351,1451.42
2024-06-01 17:22:16.199,"31.2830772,75.6464920",5.8e+08,-22.69,7130.13
2024-06-01 17:22:16.208,"31.2830772,75.6464920",6.2e+08,-33.8758,43.9453
2024-06-01 17:22:16.208,"31.2830772,75.6464920",6.2e+08,-29.7643,19.5312
2024-06-01 17:22:16.208,"31.2830772,75.6464920",6.2e+08,-29.8497,42.7246
2024-06-01 17:22:16.365,"31.2830772,75.6464920",6.4e+08,-28.2664,39.0625
2024-06-01 17:22:16.536,"31.2830772,75.6464920",6e+07,-29.1943,37.8418
