time,"31.2830677,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 11:18:10.547,"31.2830677,75.6464767",3e+08,-30.6642,1268.31
2024-06-01 11:18:10.547,"31.2830677,75.6464767",3e+08,-28.9187,37.8418
2024-06-01 11:18:10.560,"31.2830677,75.6464767",3.2e+08,-6.18621,2133.79
2024-06-01 11:18:10.565,"31.2830677,75.6464767",3.4e+08,-33.1319,39.0625
2024-06-01 11:18:10.576,"31.2830677,75.6464767",3.6e+08,-26.841,37.8418
2024-06-01 11:18:10.582,"31.2830677,75.6464767",3.8e+08,-31.9976,2288.82
2024-06-01 11:18:10.582,"31.2830677,75.6464767",3.8e+08,-28.1573,32.959
2024-06-01 11:18:10.582,"31.2830677,75.6464767",3.8e+08,-22.2168,37.8418
2024-06-01 11:18:10.749,"31.2830677,75.6464767",4.2e+08,-34.9518,36.6211
2024-06-01 11:18:10.749,"31.2830677,75.6464767",4.2e+08,-29.2522,1524.66
2024-06-01 11:18:10.749,"31.2830677,75.6464767",4.2e+08,-23.2283,37.8418
2024-06-01 11:18:10.760,"31.2830677,75.6464767",4.4e+08,-22.5956,1304.93
2024-06-01 11:18:10.760,"31.2830677,75.6464767",4.4e+08,-18.9993,37.8418
2024-06-01 11:18:10.765,"31.2830677,75.6464767",4.6e+08,-15.2281,8704.83
2024-06-01 11:18:10.776,"31.2830677,75.6464767",5e+08,-5.56118,2146
2024-06-01 11:18:10.776,"31.2830677,75.6464767",5e+08,-13.1781,4942.63
2024-06-01 11:18:10.931,"31.2830677,75.6464767",5.2e+08,-34.0164,37.8418
2024-06-01 11:18:10.951,"31.2830677,75.6464767",5.8e+08,-20.0558,1997.07
2024-06-01 11:18:10.956,"31.2830677,75.6464767",6e+08,-38.5257,42.7246
2024-06-01 11:18:10.956,"31.2830677,75.6464767",6e+08,-26.7337,1422.12
2024-06-01 11:18:10.956,"31.2830677,75.6464767",6e+08,-29.9221,7329.1
2024-06-01 11:18:10.961,"31.2830677,75.6464767",6.2e+08,-17.8127,10461.4
2024-06-01 11:18:11.273,"31.2830677,75.6464767",4e+07,-23.4146,1064.45
2024-06-01 11:18:11.298,"31.2830677,75.6464767",8e+07,-25.4523,37.8418
2024-06-01 11:18:11.298,"31.2830677,75.6464767",8e+07,-27.9595,37.8418
2024-06-01 11:18:11.299,"31.2830677,75.6464767",8e+07,-20.8524,1749.27
2024-06-01 11:18:11.299,"31.2830677,75.6464767",8e+07,-17.042,37.8418
2024-06-01 11:18:11.303,"31.2830677,75.6464767",1e+08,-28.9129,37.8418
2024-06-01 11:18:11.314,"31.2830677,75.6464767",1.4e+08,-30.6954,363.77
2024-06-01 11:18:11.470,"31.2830677,75.6464767",1.6e+08,-39.4611,25.6348
2024-06-01 11:18:11.470,"31.2830677,75.6464767",1.6e+08,-19.4705,1473.39
2024-06-01 11:18:11.470,"31.2830677,75.6464767",1.6e+08,-21.0971,1359.86
2024-06-01 11:18:11.474,"31.2830677,75.6464767",1.8e+08,-13.7667,37.8418
2024-06-01 11:18:11.474,"31.2830677,75.6464767",1.8e+08,-20.4907,7214.36
2024-06-01 11:18:11.497,"31.2830677,75.6464767",2.2e+08,-29.5596,18.3105
2024-06-01 11:18:11.497,"31.2830677,75.6464767",2.2e+08,-19.2383,37.8418
2024-06-01 11:18:11.502,"31.2830677,75.6464767",2.4e+08,-27.2592,39.0625
2024-06-01 11:18:11.507,"31.2830677,75.6464767",2.6e+08,-11.918,7587.89
2024-06-01 11:18:11.662,"31.2830677,75.6464767",2.8e+08,-27.3304,37.8418
2024-06-01 11:18:11.668,"31.2830677,75.6464767",3e+08,-23.8765,2285.16
2024-06-01 11:18:11.684,"31.2830677,75.6464767",3.2e+08,-22.439,1447.75
2024-06-01 11:18:11.684,"31.2830677,75.6464767",3.2e+08,-9.36992,2026.37
2024-06-01 11:18:11.695,"31.2830677,75.6464767",3.6e+08,-29.4159,2308.35
2024-06-01 11:18:11.695,"31.2830677,75.6464767",3.6e+08,-11.7767,12541.5
2024-06-01 11:18:11.699,"31.2830677,75.6464767",3.8e+08,-33.6111,35.4004
2024-06-01 11:18:11.699,"31.2830677,75.6464767",3.8e+08,-27.0163,37.8418
2024-06-01 11:18:11.699,"31.2830677,75.6464767",3.8e+08,-34.4098,35.4004
2024-06-01 11:18:11.699,"31.2830677,75.6464767",3.8e+08,-39.4621,37.8418
2024-06-01 11:18:11.898,"31.2830677,75.6464767",5e+08,-32.9072,37.8418
2024-06-01 11:18:12.070,"31.2830677,75.6464767",5.6e+08,-28.7992,2401.12
2024-06-01 11:18:12.070,"31.2830677,75.6464767",5.6e+08,-21.4766,37.8418
2024-06-01 11:18:12.075,"31.2830677,75.6464767",5.8e+08,-26.615,2296.14
2024-06-01 11:18:12.075,"31.2830677,75.6464767",5.8e+08,-20.1025,37.8418
2024-06-01 11:18:12.075,"31.2830677,75.6464767",5.8e+08,-21.0148,5053.71
2024-06-01 11:18:12.081,"31.2830677,75.6464767",6e+08,-31.5891,36.6211
2024-06-01 11:18:12.086,"31.2830791,75.6464843",6.2e+08,-24.2192,1768.8
2024-06-01 11:18:12.086,"31.2830791,75.6464843",6.2e+08,-24.6294,7293.7
2024-06-01 11:18:12.241,"31.2830791,75.6464843",6.4e+08,-31.3859,69.5801
2024-06-01 11:18:12.241,"31.2830791,75.6464843",6.4e+08,-29.382,136.719
2024-06-01 11:18:12.397,"31.2830791,75.6464843",4e+07,-5.74483,12655
2024-06-01 11:18:12.410,"31.2830791,75.6464843",6e+07,-23.2096,1748.05
2024-06-01 11:18:12.410,"31.2830791,75.6464843",6e+07,-27.9507,37.8418
2024-06-01 11:18:12.410,"31.2830791,75.6464843",6e+07,-27.9911,42.7246
2024-06-01 11:18:12.410,"31.2830791,75.6464843",6e+07,-25.2666,1816.41
2024-06-01 11:18:12.415,"31.2830791,75.6464843",8e+07,-28.5797,45.166
2024-06-01 11:18:12.415,"31.2830791,75.6464843",8e+07,-29.6747,39.0625
2024-06-01 11:18:12.415,"31.2830791,75.6464843",8e+07,-22.188,37.8418
2024-06-01 11:18:12.439,"31.2830791,75.6464843",1.4e+08,-30.4127,15.8691
2024-06-01 11:18:12.439,"31.2830791,75.6464843",1.4e+08,-4.95484,12542.7
2024-06-01 11:18:12.439,"31.2830791,75.6464843",1.4e+08,-18.3645,1395.26
2024-06-01 11:18:12.594,"31.2830791,75.6464843",1.6e+08,-22.7999,37.8418
2024-06-01 11:18:12.594,"31.2830791,75.6464843",1.6e+08,-31.4895,570.068
2024-06-01 11:18:12.594,"31.2830791,75.6464843",1.6e+08,-36.3351,34.1797
2024-06-01 11:18:12.598,"31.2830791,75.6464843",1.8e+08,-27.2318,37.8418
2024-06-01 11:18:12.598,"31.2830791,75.6464843",1.8e+08,-27.0552,62.2559
2024-06-01 11:18:12.616,"31.2830791,75.6464843",2e+08,-14.0442,37.8418
2024-06-01 11:18:12.634,"31.2830791,75.6464843",2.2e+08,-13.3331,37.8418
2024-06-01 11:18:12.639,"31.2830791,75.6464843",2.4e+08,-29.7885,37.8418
2024-06-01 11:18:12.645,"31.2830791,75.6464843",2.6e+08,-33.0264,35.4004
2024-06-01 11:18:12.800,"31.2830791,75.6464843",2.8e+08,-18.4425,7625.73
2024-06-01 11:18:12.800,"31.2830791,75.6464843",2.8e+08,-39.7985,25.6348
2024-06-01 11:18:12.804,"31.2830791,75.6464843",3e+08,-26.9872,40.2832
2024-06-01 11:18:12.816,"31.2830791,75.6464843",3.2e+08,-10.754,7540.28
2024-06-01 11:18:12.988,"31.2830791,75.6464843",4e+08,-32.2842,68.3594
2024-06-01 11:18:12.988,"31.2830791,75.6464843",4e+08,-27.5,15.8691
2024-06-01 11:18:12.988,"31.2830791,75.6464843",4e+08,-18.03,7625.73
2024-06-01 11:18:12.992,"31.2830791,75.6464843",4.2e+08,-20.888,1781.01
2024-06-01 11:18:13.004,"31.2830791,75.6464843",4.4e+08,-34.4788,37.8418
2024-06-01 11:18:13.024,"31.2830791,75.6464843",4.8e+08,-31.8521,37.8418
2024-06-01 11:18:13.184,"31.2830791,75.6464843",5.2e+08,-35.8501,3105.47
2024-06-01 11:18:13.184,"31.2830791,75.6464843",5.2e+08,-31.1,37.8418
2024-06-01 11:18:13.188,"31.2830791,75.6464843",5.4e+08,-29.2511,39.0625
2024-06-01 11:18:13.220,"31.2830791,75.6464843",6e+08,-28.1305,1936.04
2024-06-01 11:18:13.220,"31.2830791,75.6464843",6e+08,-31.6513,43.9453
2024-06-01 11:18:13.220,"31.2830791,75.6464843",6e+08,-29.2929,32.959
2024-06-01 11:18:13.220,"31.2830791,75.6464843",6e+08,-33.7762,39.0625
2024-06-01 11:18:13.225,"31.2830791,75.6464843",6.2e+08,-17.9028,7896.73
2024-06-01 11:18:13.552,"31.2830791,75.6464843",6e+07,-12.5195,4794.92
2024-06-01 11:18:13.552,"31.2830791,75.6464843",6e+07,-23.5161,2521.97
2024-06-01 11:18:13.552,"31.2830791,75.6464843",6e+07,-16.9331,1547.85
2024-06-01 11:18:13.557,"31.2830791,75.6464843",8e+07,-29.5812,37.8418
2024-06-01 11:18:13.557,"31.2830791,75.6464843",8e+07,-25.6538,37.8418
2024-06-01 11:18:13.568,"31.2830791,75.6464843",1.2e+08,-27.6204,67.1387
2024-06-01 11:18:13.576,"31.2830791,75.6464843",1.4e+08,-11.573,5845.95
2024-06-01 11:18:13.730,"31.2830791,75.6464843",1.6e+08,-21.7898,10933.8
2024-06-01 11:18:13.735,"31.2830791,75.6464843",1.8e+08,-28.3455,36.6211
2024-06-01 11:18:13.735,"31.2830791,75.6464843",1.8e+08,-25.0754,37.8418
2024-06-01 11:18:13.750,"31.2830791,75.6464843",2e+08,-13.1995,36.6211
2024-06-01 11:18:13.765,"31.2830791,75.6464843",2.6e+08,-17.9123,1596.68
2024-06-01 11:18:13.765,"31.2830791,75.6464843",2.6e+08,-11.4046,10845.9
2024-06-01 11:18:13.765,"31.2830791,75.6464843",2.6e+08,-19.9828,1409.91
2024-06-01 11:18:13.920,"31.2830791,75.6464843",2.8e+08,-38.113,2221.68
2024-06-016e+08,"31.2830791,75.6464843",39.0625
2024-06-01 11:18:15.671,"31.2830791,75.6464843",6.4e+08,-29.3354,40.2832
2024-06-01 11:18:15.827,"31.2830791,75.6464843",4e+07,-24.199,615.234
2024-06-01 11:18:15.847,"31.2830791,75.6464843",6e+07,-28.1279,332.031
2024-06-01 11:18:15.847,"31.2830791,75.6464843",6e+07,-27.4309,1420.9
2024-06-01 11:18:15.853,"31.2830791,75.6464843",8e+07,-33.9881,37.8418
2024-06-01 11:18:15.853,"31.2830791,75.6464843",8e+07,-29.3194,42.7246
2024-06-01 11:18:15.858,"31.2830791,75.6464843",1e+08,-31.7051,2597.66
2024-06-01 11:18:15.858,"31.2830791,75.6464843",1e+08,-21.2955,3389.89
2024-06-01 11:18:15.858,"31.2830791,75.6464843",1e+08,-33.7461,47.6074
2024-06-01 11:18:15.862,"31.2830791,75.6464843",1.2e+08,-24.5879,1120.61
2024-06-01 11:18:15.869,"31.2830791,75.6464843",1.4e+08,-30.8681,14.6484
2024-06-01 11:18:15.869,"31.2830791,75.6464843",1.4e+08,-22.0366,1169.43
2024-06-01 11:18:15.869,"31.2830791,75.6464843",1.4e+08,-22.0968,3883.06
2024-06-01 11:18:16.023,"31.2830791,75.6464843",1.6e+08,-31.4322,37.8418
2024-06-01 11:18:16.023,"31.2830791,75.6464843",1.6e+08,-27.6287,30.5176
2024-06-01 11:18:16.023,"31.2830791,75.6464843",1.6e+08,-19.2301,37.8418
2024-06-01 11:18:16.041,"31.2830791,75.6464843",2e+08,-30.8168,42.7246
2024-06-01 11:18:16.047,"31.2830791,75.6464843",2.2e+08,-31.1123,36.6211
2024-06-01 11:18:16.052,"31.2830791,75.6464843",2.4e+08,-29.7337,9727.78
2024-06-01 11:18:16.052,"31.2830791,75.6464843",2.4e+08,-24.928,5203.86
2024-06-01 11:18:16.056,"31.2830791,75.6464843",2.6e+08,-6.47162,2120.36
2024-06-01 11:18:16.213,"31.2830791,75.6464843",2.8e+08,-28.4691,20.752
2024-06-01 11:18:16.213,"31.2830791,75.6464843",2.8e+08,-31.7693,45.166
2024-06-01 11:18:16.218,"31.2830791,75.6464843",3e+08,-6.84267,2026.37
2024-06-01 11:18:16.232,"31.2830791,75.6464843",3.2e+08,-28.8939,36.6211
2024-06-01 11:18:16.242,"31.2830791,75.6464843",3.6e+08,-39.0922,39.0625
2024-06-01 11:18:16.242,"31.2830791,75.6464843",3.6e+08,-27.0245,39.0625
2024-06-01 11:18:16.257,"31.2830791,75.6464843",3.8e+08,-23.0156,37.8418
2024-06-01 11:18:16.413,"31.2830791,75.6464843",4e+08,-29.6921,63.4766
2024-06-01 11:18:16.413,"31.2830791,75.6464843",4e+08,-32.8744,1166.99
2024-06-01 11:18:16.418,"31.2830791,75.6464843",4.2e+08,-31.5485,37.8418
2024-06-01 11:18:16.418,"31.2830791,75.6464843",4.2e+08,-19.1722,1622.31
2024-06-01 11:18:16.418,"31.2830791,75.6464843",4.2e+08,-6.09932,2078.86
2024-06-01 11:18:16.418,"31.2830791,75.6464843",4.2e+08,-13.8068,4932.86
2024-06-01 11:18:16.437,"31.2830791,75.6464843",4.6e+08,-11.7109,5754.39
2024-06-01 11:18:16.442,"31.2830791,75.6464843",4.8e+08,-33.4761,37.8418
2024-06-01 11:18:16.442,"31.2830791,75.6464843",4.8e+08,-29.6237,6738.28
2024-06-01 11:18:16.637,"31.2830791,75.6464843",5.6e+08,-15.513,1674.8
2024-06-01 11:18:16.670,"31.2830791,75.6464843",6.2e+08,-30.6882,54.9316
2024-06-01 11:18:16.670,"31.2830791,75.6464843",6.2e+08,-5.1615,12796.6
2024-06-01 11:18:16.826,"31.2830791,75.6464843",6.4e+08,-28.3846,573.731
2024-06-01 11:18:16.981,"31.2830791,75.6464843",4e+07,-31.1441,37.8418
2024-06-01 11:18:16.997,"31.2830791,75.6464843",6e+07,-15.3276,1203.61
2024-06-01 11:18:16.997,"31.2830791,75.6464843",6e+07,-21.034,733.643
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-23.7025,2509.77
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-29.1223,15.8691
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-17.7301,1667.48
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-10.1058,5769.04
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-13.7929,4804.69
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-35.6395,31.7383
2024-06-01 11:18:17.010,"31.2830791,75.6464843",1e+08,-20.4194,1401.37
2024-06-01 11:18:17.018,"31.2830791,75.6464843",1.4e+08,-23.9077,1635.74
2024-06-01 11:18:17.174,"31.2830791,75.6464843",1.6e+08,-15.6369,4743.65
2024-06-01 11:18:17.179,"31.2830791,75.6464843",1.8e+08,-29.9151,31.7383
2024-06-01 11:18:17.179,"31.2830791,75.6464843",1.8e+08,-19.3763,1445.31
2024-06-01 11:18:17.198,"31.2830867,75.6464843",2.2e+08,-29.4215,860.596
2024-06-01 11:18:17.203,"31.2830867,75.6464843",2.4e+08,-28.637,2850.34
2024-06-01 11:18:17.203,"31.2830867,75.6464843",2.4e+08,-15.6837,7733.15
2024-06-01 11:18:17.203,"31.2830867,75.6464843",2.4e+08,-19.8578,4930.42
2024-06-01 11:18:17.207,"31.2830867,75.6464843",2.6e+08,-33.3994,8093.26
2024-06-01 11:18:17.207,"31.2830867,75.6464843",2.6e+08,-33.7049,69.5801
2024-06-01 11:18:17.207,"31.2830867,75.6464843",2.6e+08,-31.6718,79.3457
2024-06-01 11:18:17.368,"31.2830867,75.6464843",3e+08,-6.35247,2106.93
2024-06-01 11:18:17.382,"31.2830867,75.6464843",3.2e+08,-10.6209,5819.09
2024-06-01 11:18:17.564,"31.2830867,75.6464843",4e+08,-7.38412,12541.5
2024-06-01 11:18:17.586,"31.2830867,75.6464843",4.4e+08,-14.1934,7519.53
2024-06-01 11:18:17.595,"31.2830867,75.6464843",4.8e+08,-15.539,4475.1
2024-06-01 11:18:17.595,"31.2830867,75.6464843",4.8e+08,-27.4376,1387.94
2024-06-01 11:18:17.595,"31.2830867,75.6464843",4.8e+08,-26.2826,1892.09
2024-06-01 11:18:17.600,"31.2830867,75.6464843",5e+08,-31.9447,268.555
2024-06-01 11:18:17.765,"31.2830867,75.6464843",5.2e+08,-29.073,15.8691
2024-06-01 11:18:17.769,"31.2830867,75.6464843",5.4e+08,-7.94489,2127.69
2024-06-01 11:18:17.783,"31.2830867,75.6464843",5.6e+08,-8.3476,1994.63
2024-06-01 11:18:17.790,"31.2830867,75.6464843",5.8e+08,-23.9507,2349.85
2024-06-01 11:18:17.790,"31.2830867,75.6464843",5.8e+08,-19.9923,1242.68
2024-06-01 11:18:17.790,"31.2830867,75.6464843",5.8e+08,-14.0777,5941.16
2024-06-01 11:18:17.799,"31.2830867,75.6464843",6.2e+08,-19.8867,2043.46
2024-06-01 11:18:17.965,"31.2830867,75.6464843",6.4e+08,-30.1508,15.8691
2024-06-01 11:18:17.965,"31.2830867,75.6464843",6.4e+08,-34.6932,40.2832
2024-06-01 11:18:17.965,"31.2830867,75.6464843",6.4e+08,-34.2156,61.0352
2024-06-01 11:18:18.121,"31.2830867,75.6464843",4e+07,-30.7055,37.8418
2024-06-01 11:18:18.149,"31.2830867,75.6464843",6e+07,-21.0851,3403.32
2024-06-01 11:18:18.149,"31.2830867,75.6464843",6e+07,-14.8487,15.8691
2024-06-01 11:18:18.149,"31.2830867,75.6464843",6e+07,-28.9438,39.0625
2024-06-01 11:18:18.154,"31.2830867,75.6464843",8e+07,-27.6459,39.0625
