time,500,channel frequency, channel magnitude, channel bandwidth
2024-06-04 19:47:02.286,500,322.798,1.98129,211.182
2024-06-04 19:47:02.286,500,324.213,3.76862,189.209
2024-06-04 19:47:02.286,500,325.612,-0.534093,194.092
2024-06-04 19:47:02.286,500,326.212,-3.83625,170.898
2024-06-04 19:47:02.312,500,360.011,-23.9357,37.8418
2024-06-04 19:47:02.318,500,380.011,-22.2659,37.8418
2024-06-04 19:47:02.478,500,413.823,-22.8655,662.842
2024-06-04 19:47:02.478,500,420.013,-18.7899,39.0625
2024-06-04 19:47:02.496,500,440.012,-18.4076,36.6211
2024-06-04 19:47:02.496,500,445.624,-17.745,3269.04
2024-06-04 19:47:02.502,500,454.963,-23.1104,2025.15
2024-06-04 19:47:02.506,500,480.011,-24.0891,37.8418
2024-06-04 19:47:02.511,500,492.008,-23.878,39.0625
2024-06-04 19:47:02.511,500,493.809,-21.2255,2437.74
2024-06-04 19:47:02.511,500,496.207,-23.3778,37.8418
2024-06-04 19:47:02.511,500,500.015,-8.33434,35.4004
2024-06-04 19:47:02.511,500,502.207,-25.3906,37.8418
2024-06-04 19:47:02.668,500,515.944,-25.5334,68.3594
2024-06-04 19:47:02.673,500,540.015,-18.9747,37.8418
2024-06-04 19:47:02.712,500,570.155,-10.598,185.547
2024-06-04 19:47:02.712,500,580.011,-19.2805,37.8418
2024-06-04 19:47:02.717,500,593.033,-7.23799,2301.03
2024-06-04 19:47:02.878,500,640.01,-13.4837,39.0625
2024-06-04 19:47:03.060,500,59.4568,-10.5944,247.803
2024-06-04 19:47:03.060,500,60.0562,-16.3776,37.8418
2024-06-04 19:47:03.060,500,64.8669,-12.1391,5616.46
2024-06-04 19:47:03.070,500,91.8896,-0.617274,117.188
2024-06-04 19:47:03.070,500,92.7112,-10.7651,37.8418
2024-06-04 19:47:03.070,500,94.2908,16.0956,72.0215
2024-06-04 19:47:03.070,500,98.2971,14.2987,139.16
2024-06-04 19:47:03.070,500,100.649,25.7771,48.8281
2024-06-04 19:47:03.101,500,143.142,-12.3533,113.525
2024-06-04 19:47:0,500,155.851,-22.224,180.664
2024-06-04 19:47:03.258,500,156.005,-18.091,73.2422
2024-06-04 19:47:03.258,500,156.534,-16.6866,51.2695
2024-06-04 19:47:03.258,500,156.685,-16.2094,75.6836
2024-06-04 19:47:03.258,500,156.892,-15.0983,81.7871
2024-06-04 19:47:03.258,500,159.83,-16.5053,4844.97
2024-06-04 19:47:03.258,500,164.622,-13.1702,4670.41
2024-06-04 19:47:03.263,500,175.769,-22.6404,129.395
2024-06-04 19:47:03.263,500,180.011,-15.9653,36.6211
2024-06-04 19:47:03.281,500,193.977,-23.7114,118.408
2024-06-04 19:47:03.281,500,201.086,-11.0688,2198.49
2024-06-04 19:47:03.281,500,206.932,-11.4517,2158.2
2024-06-04 19:47:03.301,500,213.82,-26.8181,4061.28
2024-06-04 19:47:03.307,500,232.727,-21.1138,1782.23
2024-06-04 19:47:03.307,500,234.612,-22.6317,104.98
2024-06-04 19:47:03.307,500,235.295,-19.3899,1185.3
2024-06-04 19:47:03.307,500,239.994,-11.8946,17.0898
2024-06-04 19:47:03.307,500,241.111,-5.64324,2146
2024-06-04 19:47:03.311,500,250.608,-18.7236,396.728
2024-06-04 19:47:03.311,500,257.028,-6.02958,9353.03
2024-06-04 19:47:03.473,500,293.546,-21.0498,959.473
2024-06-04 19:47:03.473,500,301.151,-6.58393,2315.67
2024-06-04 19:47:03.491,500,321.127,-1.36314,335.693
2024-06-04 19:47:03.491,500,321.628,-2.35491,147.705
2024-06-04 19:47:03.491,500,322.434,-0.796636,158.691
2024-06-04 19:47:03.491,500,322.799,1.29543,216.064
2024-06-04 19:47:03.491,500,323.828,-4.55421,136.719
2024-06-04 19:47:03.491,500,324.2,10.7425,224.609
2024-06-04 19:47:03.491,500,325.605,-1.64572,170.898
2024-06-04 19:47:03.491,500,329.436,6.63516,152.588
2024-06-04 19:47:03.509,500,337.892,-20.9039,4274.9
2024-06-04 19:47:03.527,500,360.011,-16.434,37.8418
2024-06-04 19:47:03.527,500,366.09,-4.54225,733.643
2024-06-04 19:47:03.533,500,380.011,-25.6712,37.8418
2024-06-04 19:47:03.689,500,394.329,-23.3922,388.184
2024-06-04 19:47:03.693,500,412.95,-23.1569,37.8418
2024-06-04 19:47:03.693,500,423.586,-22.7214,7181.4
2024-06-04 19:47:03.693,500,427.462,-28.7523,42.7246
2024-06-04 19:47:03.712,500,435.283,-24.0729,1992.19
2024-06-04 19:47:03.712,500,440.011,-17.4772,37.8418
2024-06-04 19:47:03.730,500,460.011,-22.7992,39.0625
2024-06-04 19:47:03.735,500,473.615,-29.3631,352.783
2024-06-04 19:47:03.735,500,480.012,-22.0893,37.8418
2024-06-04 19:47:03.735,500,484.463,-23.756,4327.39
2024-06-04 19:47:03.735,500,487.356,-24.0599,932.617
2024-06-04 19:47:03.741,500,492.609,-21.8284,37.8418
2024-06-04 19:47:03.741,500,493.807,-22.2331,37.8418
2024-06-04 19:47:03.741,500,494.404,-25.9896,42.7246
2024-06-04 19:47:03.741,500,495.608,-20.1631,37.8418
2024-06-04 19:47:03.741,500,496.207,-21.615,36.6211
2024-06-04 19:47:03.741,500,497.407,-20.1022,37.8418
2024-06-04 19:47:03.741,500,500.011,-18.0212,39.0625
2024-06-04 19:47:03.904,500,512.893,-28.1402,2546.39
2024-06-04 19:47:03.910,500,540.011,-22.3432,39.0625
2024-06-04 19:47:03.933,500,577.717,16.6406,194.092
2024-06-04 19:47:03.933,500,582.258,2.32227,93.9941
2024-06-04 19:47:03.939,500,590.651,-4.28323,23.1934
2024-06-04 19:47:03.939,500,592.046,-5.1938,34.1797
2024-06-04 19:47:03.939,500,593.217,-5.82724,117.188
2024-06-04 19:47:03.939,500,593.336,-11.7078,50.0488
2024-06-04 19:47:03.939,500,600.012,-12.0704,37.8418
2024-06-04 19:47:03.939,500,602.991,-18.4589,1145.02
2024-06-04 19:47:04.099,500,636.774,-11.9203,10553
2024-06-04 19:47:04.099,500,644.731,-14.1637,4570.31
2024-06-04 19:47:04.255,500,39.3286,-0.698478,186.768
2024-06-04 19:47:04.255,500,40.0623,-20.4431,36.6211
2024-06-04 19:47:04.273,500,59.1992,-28.8632,119.629
2024-06-04 19:47:04.273,500,60.0549,-16.2637,21.9727
2024-06-04 19:47:04.273,500,65.437,-32.8868,1348.88
2024-06-04 19:47:04.283,500,91.9397,4.25614,84.2285
2024-06-04 19:47:04.283,500,92.7014,5.81271,41.5039
2024-06-04 19:47:04.283,500,94.3005,-4.20145,39.0625
2024-06-04 19:47:04.283,500,98.3264,0.831151,42.7246
2024-06-04 19:47:04.283,500,100.634,27.8125,73.2422
2024-06-04 19:47:04.287,500,110.847,-25.381,1523.44
2024-06-04 19:47:04.288,500,120.011,-21.4035,37.8418
2024-06-04 19:47:04.292,500,144.459,-8.10623,228.271
2024-06-04 19:47:04.292,500,145.815,-14.6927,111.084
2024-06-04 19:47:04.292,500,148.424,-15.7088,26.8555
2024-06-04 19:47:04.449,500,158.134,-15.6645,3790.28
2024-06-04 19:47:04.455,500,180.011,-22.8969,37.8418
2024-06-04 19:47:04.473,500,194.022,-31.0554,6370.85
2024-06-04 19:47:04.478,500,214.225,-23.7248,1864.01
2024-06-04 19:47:04.479,500,225.829,-28.0189,5334.47
2024-06-04 19:47:04.484,500,231.555,-24.8403,51.2695
2024-06-04 19:47:04.484,500,232.234,-27.0572,718.994
2024-06-04 19:47:04.484,500,240.01,-17.28,37.8418
2024-06-04 19:47:04.489,500,253.627,-9.6992,2561.04
2024-06-04 19:47:04.489,500,258.894,-2.6767,5628.66
2024-06-04 19:47:04.645,500,272.4,-23.3078,1107.18
2024-06-04 19:47:04.645,500,275.376,-22.0547,1534.42
2024-06-04 19:47:04.645,500,280.009,-15.8978,39.0625
2024-06-04 19:47:04.666,500,310.602,-21.443,164.795
2024-06-04 19:47:04.666,500,320.187,8.05685,260.01
2024-06-04 19:47:04.666,500,322.174,-5.07208,37.8418
2024-06-04 19:47:04.666,500,322.433,-9.37317,141.602
2024-06-04 19:47:04.666,500,322.792,-0.351016,197.754
2024-06-04 19:47:04.666,500,323.735,-20.1454,305.176
2024-06-04 19:47:04.666,500,324.226,1.87576,130.615
2024-06-04 19:47:04.666,500,325.566,-14.8671,32.959
2024-06-04 19:47:04.666,500,329.421,14.1938,168.457
2024-06-04 19:47:04.678,500,360.011,-13.5862,39.0625
2024-06-04 19:47:04.678,500,364.685,-17.9202,943.604
2024-06-04 19:47:04.678,500,365.884,-4.94048,181.885
2024-06-04 19:47:04.678,500,366.047,-0.166661,75.6836
2024-06-04 19:47:04.678,500,367.247,-1.83378,103.76
2024-06-04 19:47:04.678,500,367.401,-4.77921,35.4004
2024-06-04 19:47:04.678,500,367.853,-7.04738,148.926
2024-06-04 19:47:04.705,500,373.885,-28.0105,157.471
2024-06-04 19:47:04.705,500,375.038,-20.937,2077.64
2024-06-04 19:47:04.705,500,384.893,-15.4239,2011.72
2024-06-04 19:47:04.861,500,391.775,-26.5742,1435.55
2024-06-04 19:47:04.861,500,398.861,-10.4469,9886.47
2024-06-04 19:47:04.865,500,420.011,-21.309,37.8418
2024-06-04 19:47:04.865,500,426.791,-24.0701,1212.16
2024-06-04 19:47:04.892,500,440.011,-11.4489,37.8418
2024-06-04 19:47:04.892,500,447.073,-18.1805,178.223
2024-06-04 19:47:04.892,500,447.307,-26.3836,41.5039
2024-06-04 19:47:04.913,500,461.047,-7.24954,2099.61
2024-06-04 19:47:04.914,500,462.222,-20.1342,21.9727
2024-06-04 19:47:04.914,500,466.001,-17.7753,251.465
2024-06-04 19:47:04.914,500,466.56,-17.7871,794.678
2024-06-04 19:47:04.914,500,467.767,-21.7312,112.305
2024-06-04 19:47:04.919,500,474.655,-20.377,2358.4
2024-06-04 19:47:04.919,500,480.017,-14.228,37.8418
2024-06-04 19:47:04.919,500,486.008,-21.436,35.4004
2024-06-04 19:47:04.924,500,500.011,-23.0536,37.8418
2024-06-04 19:47:05.081,500,512.679,-23.0275,1895.75
2024-06-04 19:47:05.086,500,534.064,-25.5176,40.2832
2024-06-04 19:47:05.086,500,540.024,2.01992,18.3105
2024-06-04 19:47:05.086,500,545.405,-16.4293,2810.06
2024-06-04 19:47:05.086,500,548.032,-17.4374,1469.73
2024-06-04 19:47:05.103,500,551.797,-24.8167,42.7246
2024-06-04 19:47:05.103,500,556.272,-23.0235,104.98
2024-06-04 19:47:05.103,500,560.011,-12.5726,37.8418
2024-06-04 19:47:05.107,500,572.129,25.9843,185.547
2024-06-04 19:47:05.107,500,580.013,-21.6565,37.8418
2024-06-04 19:47:05.107,500,583.48,-1.01114,192.871
2024-06-04 19:47:05.273,500,631.069,-22.0781,1733.4
2024-06-04 19:47:05.429,500,38.3972,-17.8139,85.4492
2024-06-04 19:47:05.429,500,38.5889,-7.33259,65.918
2024-06-04 19:47:05.451,500,58.3447,-2.77535,15.8691
2024-06-04 19:47:05.452,500,60.0562,-17.7119,36.6211
2024-06-04 19:47:05.452,500,63.5327,-15.0324,2110.6
2024-06-04 19:47:05.458,500,88.3093,-21.2928,169.678
2024-06-04 19:47:05.461,500,91.925,5.48844,50.0488
2024-06-04 19:47:05.462,500,92.7087,5.19179,47.6074
2024-06-04 19:47:05.462,500,94.3066,16.0899,64.6973
2024-06-04 19:47:05.462,500,98.3032,13.9869,74.4629
2024-06-04 19:47:05.462,500,100.594,27.0716,68.3594
2024-06-04 19:47:05.462,500,102.668,10.3878,90.332
2024-06-04 19:47:05.471,500,135.004,-18.4374,8706.05
2024-06-04 19:47:05.471,500,142.843,-14.5802,4498.29
2024-06-04 19:47:05.628,500,153.569,-18.8771,152.588
2024-06-04 19:47:05.628,500,154.744,-12.9587,70.8008
2024-06-04 19:47:05.628,500,155.536,-15.3411,203.857
2024-06-04 19:47:05.628,500,155.981,-18.2722,122.07
2024-06-04 19:47:05.628,500,161.121,-5.50522,2265.62
2024-06-04 19:47:05.628,500,162.43,-15.6457,36.6211
2024-06-04 19:47:05.650,500,206.32,-12.7215,40.2832
2024-06-04 19:47:05.650,500,206.581,-20.305,40.2832
2024-06-04 19:47:05.650,500,206.678,-13.9174,34.1797
2024-06-04 19:47:05.651
