time,"31.2830371,75.6465454",channel frequency, channel magnitude, channel bandwidth
2024-06-01 16:08:19.077,"31.2830257,75.6465377",3.8e+08,-26.3186,37.8418
2024-06-01 16:08:19.077,"31.2830257,75.6465377",3.8e+08,-32.9168,81.7871
2024-06-01 16:08:19.077,"31.2830257,75.6465377",3.8e+08,-26.8216,1453.86
2024-06-01 16:08:19.077,"31.2830257,75.6465377",3.8e+08,-42.7662,136.719
2024-06-01 16:08:19.232,"31.2830257,75.6465377",4e+08,-29.9861,157.471
2024-06-01 16:08:19.232,"31.2830257,75.6465377",4e+08,-31.5683,1406.25
2024-06-01 16:08:19.232,"31.2830257,75.6465377",4e+08,-31.8564,7108.15
2024-06-01 16:08:19.232,"31.2830257,75.6465377",4e+08,-26.1201,1390.38
2024-06-01 16:08:19.271,"31.2830257,75.6465377",4.6e+08,-28.8334,18.3105
2024-06-01 16:08:19.271,"31.2830257,75.6465377",4.6e+08,-20.42,4967.04
2024-06-01 16:08:19.282,"31.2830257,75.6465377",5e+08,-33.8588,21.9727
2024-06-01 16:08:19.282,"31.2830257,75.6465377",5e+08,-32.9615,1685.79
2024-06-01 16:08:19.282,"31.2830257,75.6465377",5e+08,-29.7206,37.8418
2024-06-01 16:08:19.282,"31.2830257,75.6465377",5e+08,-32.6453,6616.21
2024-06-01 16:08:19.439,"31.2830257,75.6465377",5.2e+08,-31.2771,37.8418
2024-06-01 16:08:19.461,"31.2830257,75.6465377",5.6e+08,-29.2718,36.6211
2024-06-01 16:08:19.461,"31.2830257,75.6465377",5.6e+08,-30.9069,35.4004
2024-06-01 16:08:19.461,"31.2830257,75.6465377",5.6e+08,-31.0397,41.5039
2024-06-01 16:08:19.479,"31.2830257,75.6465377"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,"31.2830257,75.6465377",2.8e+08,-19.2405,37.8418
2024-06-01 16:08:26.113,"31.2830257,75.6465377",3e+08,-32.618,41.5039
2024-06-01 16:08:26.113,"31.2830257,75.6465377",3e+08,-17.5499,2236.33
2024-06-01 16:08:26.113,"31.2830257,75.6465377",3e+08,-23.7365,5057.37
2024-06-01 16:08:26.113,"31.2830257,75.6465377",3e+08,-35.4738,34.1797
2024-06-01 16:08:26.153,"31.2830257,75.6465377",3.6e+08,-20.4537,1317.14
2024-06-01 16:08:26.315,"31.2830257,75.6465377",4e+08,-32.793,1252.44
2024-06-01 16:08:26.315,"31.2830257,75.6465377",4e+08,-25.393,1215.82
2024-06-01 16:08:26.315,"31.2830257,75.6465377",4e+08,-37.2213,37.8418
2024-06-01 16:08:26.315,"31.2830257,75.6465377",4e+08,-38.7252,36.6211
2024-06-01 16:08:26.319,"31.2830257,75.6465377",4.2e+08,-30.5357,37.8418
2024-06-01 16:08:26.336,"31.2830257,75.6465377",4.4e+08,-30.3474,37.8418
2024-06-01 16:08:26.362,"31.2830257,75.6465377",4.8e+08,-36.7721,35.4004
2024-06-01 16:08:26.362,"31.2830257,75.6465377",4.8e+08,-36.6593,373.535
2024-06-01 16:08:26.362,"31.2830257,75.6465377",4.8e+08,-37.4058,34.1797
2024-06-01 16:08:26.362,"31.2830257,75.6465377",4.8e+08,-22.2383,2226.56
2024-06-01 16:08:26.528,"31.2830257,75.6465377",5.4e+08,-23.8719,2580.57
2024-06-01 16:08:26.528,"31.2830257,75.6465377",5.4e+08,-22.317,7374.27
2024-06-01 16:08:26.544,"31.2830257,75.6465377",5.6e+08,-23.136,37.8418
2024-06-01 16:08:26.544,"31.2830257,75.6465377",5.6e+08,-27.7564,35.4004
2024-06-01 16:08:26.544,"31.2830257,75.6465377",5.6e+08,-30.3699,1306.15
2024-06-01 16:08:26.555,"31.2830257,75.6465377",6e+08,-30.5964,17.0898
2024-06-01 16:08:26.555,"31.2830257,75.6465377",6e+08,-31.4046,37.8418
2024-06-01 16:08:26.871,"31.2830257,75.6465377",4e+07,-23.7126,1041.26
2024-06-01 16:08:26.871,"31.2830257,75.6465377",4e+07,-24.8569,7343.75
2024-06-01 16:08:26.871,"31.2830257,75.6465377",4e+07,-29.2969,37.8418
2024-06-01 16:08:26.895,"31.2830257,75.6465377",6e+07,-35.306,718.994
2024-06-01 16:08:26.905,"31.2830257,75.6465377",1e+08,-17.9727,5288.09
2024-06-01 16:08:26.911,"31.2830257,75.6465377",1.2e+08,-31.8726,302.734
2024-06-01 16:08:26.911,"31.2830257,75.6465377",1.2e+08,-18.5868,37.8418
2024-06-01 16:08:26.911,"31.2830257,75.6465377",1.2e+08,-26.3628,1116.94
2024-06-01 16:08:27.071,"31.2830257,75.6465377",1.6e+08,-19.9034,1685.79
2024-06-01 16:08:27.071,"31.2830257,75.6465377",1.6e+08,-13.0999,37.8418
2024-06-01 16:08:27.077,"31.2830257,75.6465377",1.8e+08,-23.1557,1152.34
2024-06-01 16:08:27.077,"31.2830257,75.6465377",1.8e+08,-32.1774,42.7246
2024-06-01 16:08:27.077,"31.2830257,75.6465377",1.8e+08,-14.8885,37.8418
2024-06-01 16:08:27.097,"31.2830257,75.6465377",2e+08,-27.5932,2564.7
2024-06-01 16:08:27.098,"31.2830257,75.6465377",2e+08,-14.0711,37.8418
2024-06-01 16:08:27.102,"31.2830257,75.6465377",2.2e+08,-22.9336,576.172
2024-06-01 16:08:27.102,"31.2830257,75.6465377",2.2e+08,-20.5249,68.3594
2024-06-01 16:08:27.102,"31.2830257,75.6465377",2.2e+08,-21.8076,1412.35
2024-06-01 16:08:27.463,"31.2830257,75.6465377",4e+08,-11.2319,11314.7
2024-06-01 16:08:27.468,"31.2830257,75.6465377",4.2e+08,-19.4152,7292.48
2024-06-01 16:08:27.524,"31.2830257,75.6465377",4.4e+08,-30.064,452.881
2024-06-01 16:08:27.524,"31.2830257,75.6465377",4.4e+08,-35.9081,42.7246
2024-06-01 16:08:27.524,"31.2830257,75.6465377",4.4e+08,-34.0941,238.037
2024-06-01 16:08:27.524,"31.2830257,75.6465377",4.4e+08,-19.7689,37.8418
2024-06-01 16:08:27.529,"31.2830257,75.6465377",4.6e+08,-31.8082,2443.85
2024-06-01 16:08:27.529,"31.2830257,75.6465377",4.6e+08,-25.0601,1647.95
2024-06-01 16:08:27.529,"31.2830257,75.6465377",4.6e+08,-20.885,36.6211
2024-06-01 16:08:27.556,"31.2830257,75.6465377",4.8e+08,-14.6651,5130.62
2024-06-01 16:08:27.562,"31.2830257,75.6465377",5e+08,-5.4872,2143.55
2024-06-01 16:08:27.718,"31.2830257,75.6465377",5.2e+08,-41.0179,128.174
2024-06-01 16:08:27.718,"31.2830257,75.6465377",5.2e+08,-40.9248,35.4004
2024-06-01 16:08:27.718,"31.2830257,75.6465377",5.2e+08,-34.9949,40.2832
2024-06-01 16:08:27.718,"31.2830257,75.6465377",5.2e+08,-30.4253,7312.01
2024-06-01 16:08:27.722,"31.2830257,75.6465377",5.4e+08,-34.8812,39.0625
2024-06-01 16:08:27.722,"31.2830257,75.6465377",5.4e+08,-22.914,37.8418
2024-06-01 16:08:27.759,"31.2830257,75.6465377",5.8e+08,-34.4367,36.6211
2024-06-01 16:08:27.759,"31.2830257,75.6465377",5.8e+08,-24.4246,37.8418
2024-06-01 16:08:27.766,"31.2830257,75.6465377",6e+08,-33.5523,113.525
2024-06-01 16:08:27.766,"31.2830257,75.6465377",6e+08,-28.2511,1357.42
2024-06-01 16:08:27.766,"31.2830257,75.6465377",6e+08,-21.9667,39.0625
2024-06-01 16:08:27.938,"31.2830257,75.6465377",6.4e+08,-25.4207,40.2832
2024-06-01 16:08:28.133,"31.2830257,75.6465377",6e+07,-25.3401,196.533
2024-06-01 16:08:28.133,"31.2830257,75.6465377",6e+07,-25.3357,37.8418
2024-06-01 16:08:28.133,"31.2830257,75.6465377",6e+07,-26.7624,173.34
2024-06-01 16:08:28.154,"31.2830257,75.6465377",8e+07,-28.1762,28.0762
2024-06-01 16:08:28.154,"31.2830257,75.6465377",8e+07,-26.1586,36.6211
2024-06-01 16:08:28.160,"31.2830257,75.6465377",1e+08,-30.8241,53.7109
2024-06-01 16:08:28.160,"31.2830257,75.6465377",1e+08,-19.4013,1614.99
2024-06-01 16:08:28.160,"31.2830257,75.6465377",1e+08,-10.7308,5793.46
2024-06-01 16:08:28.173,"31.2830257,75.6465377",1.4e+08,-32.7738,12725.8
2024-06-01 16:08:28.332,"31.2830257,75.6465377",1.6e+08,-22.5699,2642.82
2024-06-01 16:08:28.375,"31.2830257,75.6465377",2e+08,-28.6932,70.8008
